#: table_doi: 10.17182/hepdata.142939.v1/t8
#: name: Figure 12a
#: description: $R_{AA}$ for $(h^++h^-)/2$ and $\pi^0$ as function of $p_{T}$ for minimum bias and 9 centrality classes. Stat. stands for statistical error from Au+Au. The asymmetric uncertainty from the fit of the $\pi^0$ mass peak is denoted by fit. $\sigma_{ENBC}$ stands for error on number of binary collisions. Error from $pp$ parametrization that is not $p_T$ dependent. This error is not included in the calculation of the Upper bound of the systematic error and the Lower bound of the systematic error.
#: data_file: ppg023fig12a.yaml
#: keyword reactions: AU AU --> CHARGED X
#: keyword cmenergies: 200.0
#: keyword phrases: ppg023 | p0 | mid-rapidity | transverse momentum | nuclear modification factor
#: Centrality,,,minimum bias
$p_{T}$ (GeV/$c$),$p_{T}$ (GeV/$c$) LOW,$p_{T}$ (GeV/$c$) HIGH,$R_{AA}$,stat. +,stat. -,sys. (bounds) +,sys. (bounds) -,sys. ($pp$) +,sys. ($pp$) -,sys. ($N_{coll}$) +,sys. ($N_{coll}$) -
2.5,2.4,2.6,0.904,0.015,-0.015,0.1,-0.097,0.094,-0.094,0.24,-0.24
2.7,2.6,2.8,0.911,0.019,-0.019,0.1,-0.097,0.095,-0.095,0.24,-0.24
2.9,2.8,3.0,0.868,0.023,-0.023,0.098,-0.092,0.09,-0.09,0.23,-0.23
3.125,3.0,3.25,0.88,0.026,-0.026,0.1,-0.095,0.091,-0.091,0.23,-0.23
3.375,3.25,3.5,0.844,0.032,-0.032,0.1,-0.09,0.088,-0.088,0.23,-0.23
3.625,3.5,3.75,0.836,0.04,-0.04,0.1,-0.089,0.087,-0.087,0.22,-0.22
3.875,3.75,4.0,0.87,0.051,-0.051,0.11,-0.092,0.09,-0.09,0.23,-0.23
4.2,4.0,4.4,0.881,0.052,-0.052,0.11,-0.094,0.092,-0.092,0.24,-0.24
4.6,4.4,4.8,0.736,0.067,-0.067,0.093,-0.079,0.077,-0.077,0.2,-0.2
5.0,4.8,5.2,0.714,0.085,-0.085,0.093,-0.078,0.074,-0.074,0.19,-0.19
5.4,5.2,5.6,0.689,0.12,-0.12,0.092,-0.078,0.072,-0.072,0.18,-0.18
5.8,5.6,6.0,0.762,0.18,-0.18,0.11,-0.092,0.079,-0.079,0.2,-0.2
6.5,6.0,7.0,0.69,0.18,-0.18,0.11,-0.098,0.072,-0.072,0.18,-0.18
7.5,7.0,8.0,0.619,0.46,-0.46,0.12,-0.1,0.064,-0.064,0.17,-0.17

